         9x4.5MRF-RH              (9x45MRF-RH.dat)                                                                                                                        
         v2020-0506                                                                                                                                                       
         Simulation Date: 09/24/2020                                                                                                                                      
                                                                                                                                                                          
         POLARS WERE GENERATED USING:  TAIR (DEFAULT, BATCH)                                                                                                              
                                                                                                                                                                          
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                                                                                    
                                                                                                                                                                          
         DEFINITIONS:                                                                                                                                                     
         J=V/nD (advance ratio)                                                                                                                                           
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                                                                                          
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                                                                                           
         Pe=Ct*J/Cp (efficiency)                                                                                                                                          
         V  (model speed in MPH)                                                                                                                                          
         Mach (at prop tip)                                                                                                                                               
         Reyn (at 75% of span)                                                                                                                                            
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       1000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1219      0.0521       0.002       0.062       0.102       1.477       0.007       0.453      31.281        0.07      20663.  
         0.4        0.03      0.0581      0.1199      0.0527       0.002       0.063       0.100       1.494       0.007       0.446      30.428        0.07      20664.  
         0.9        0.05      0.1129      0.1178      0.0533       0.002       0.064       0.098       1.509       0.007       0.438      29.586        0.07      20667.  
         1.3        0.08      0.1646      0.1155      0.0537       0.002       0.064       0.097       1.523       0.007       0.429      28.755        0.07      20673.  
         1.7        0.10      0.2132      0.1130      0.0541       0.002       0.065       0.094       1.533       0.007       0.420      27.933        0.07      20682.  
         2.2        0.13      0.2588      0.1103      0.0544       0.002       0.065       0.092       1.541       0.007       0.410      27.126        0.07      20693.  
         2.6        0.15      0.3014      0.1073      0.0545       0.002       0.065       0.090       1.545       0.007       0.399      26.330        0.07      20706.  
         3.0        0.18      0.3412      0.1041      0.0545       0.002       0.065       0.087       1.545       0.007       0.387      25.545        0.07      20722.  
         3.5        0.20      0.3781      0.1006      0.0543       0.002       0.065       0.084       1.540       0.007       0.374      24.771        0.07      20740.  
         3.9        0.23      0.4122      0.0970      0.0541       0.002       0.065       0.081       1.532       0.007       0.361      24.006        0.07      20761.  
         4.4        0.26      0.4438      0.0932      0.0536       0.002       0.064       0.078       1.520       0.007       0.347      23.258        0.07      20784.  
         4.8        0.28      0.4731      0.0893      0.0530       0.002       0.064       0.075       1.503       0.007       0.332      22.539        0.07      20809.  
         5.2        0.31      0.5005      0.0854      0.0523       0.002       0.063       0.071       1.481       0.007       0.317      21.859        0.07      20837.  
         5.7        0.33      0.5258      0.0812      0.0513       0.002       0.061       0.068       1.453       0.007       0.302      21.199        0.07      20867.  
         6.1        0.36      0.5487      0.0770      0.0502       0.002       0.060       0.064       1.422       0.007       0.286      20.542        0.07      20899.  
         6.5        0.38      0.5692      0.0727      0.0489       0.002       0.059       0.061       1.386       0.007       0.270      19.886        0.07      20934.  
         7.0        0.41      0.5870      0.0683      0.0475       0.002       0.057       0.057       1.346       0.006       0.254      19.229        0.07      20971.  
         7.4        0.43      0.6023      0.0637      0.0459       0.002       0.055       0.053       1.301       0.006       0.237      18.568        0.07      21010.  
         7.8        0.46      0.6149      0.0591      0.0442       0.002       0.053       0.049       1.252       0.006       0.220      17.903        0.07      21052.  
         8.3        0.49      0.6242      0.0542      0.0421       0.002       0.050       0.045       1.194       0.006       0.202      17.217        0.07      21096.  
         8.7        0.51      0.6301      0.0492      0.0399       0.002       0.048       0.041       1.131       0.005       0.183      16.511        0.07      21142.  
         9.1        0.54      0.6317      0.0442      0.0375       0.001       0.045       0.037       1.062       0.005       0.164      15.765        0.07      21191.  
         9.6        0.56      0.6281      0.0390      0.0349       0.001       0.042       0.033       0.988       0.005       0.145      14.962        0.07      21242.  
        10.0        0.59      0.6174      0.0337      0.0320       0.001       0.038       0.028       0.908       0.004       0.125      14.069        0.07      21295.  
        10.4        0.61      0.5972      0.0283      0.0290       0.001       0.035       0.024       0.822       0.004       0.105      13.041        0.07      21350.  
        10.9        0.64      0.5631      0.0228      0.0258       0.001       0.031       0.019       0.731       0.003       0.085      11.805        0.07      21407.  
        11.3        0.66      0.5080      0.0172      0.0225       0.001       0.027       0.014       0.636       0.003       0.064      10.241        0.07      21467.  
        11.8        0.69      0.4188      0.0115      0.0189       0.001       0.023       0.010       0.537       0.003       0.043       8.130        0.07      21529.  
        12.2        0.71      0.2686      0.0058      0.0154       0.001       0.018       0.005       0.437       0.002       0.022       5.027        0.07      21593.  
        12.6        0.74     -0.0019      0.0000      0.0119       0.000       0.014       0.000       0.337       0.002       0.000      -0.034        0.07      21659.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       3000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1221      0.0522       0.007       0.141       0.230       4.995       0.016       1.022      20.861        0.11      30994.  
         0.6        0.03      0.0578      0.1202      0.0528       0.007       0.142       0.226       5.052       0.016       1.006      20.295        0.11      30996.  
         1.3        0.05      0.1123      0.1181      0.0534       0.007       0.144       0.222       5.103       0.016       0.988      19.738        0.11      31001.  
         1.9        0.08      0.1638      0.1157      0.0538       0.007       0.145       0.218       5.147       0.016       0.968      19.187        0.11      31010.  
         2.6        0.10      0.2122      0.1132      0.0542       0.007       0.146       0.213       5.182       0.016       0.947      18.643        0.11      31023.  
         3.2        0.13      0.2576      0.1105      0.0544       0.007       0.147       0.208       5.207       0.017       0.925      18.108        0.11      31039.  
         3.9        0.15      0.3002      0.1076      0.0546       0.007       0.147       0.202       5.219       0.017       0.900      17.581        0.11      31059.  
         4.5        0.18      0.3398      0.1043      0.0546       0.007       0.147       0.196       5.218       0.017       0.873      17.061        0.11      31082.  
         5.2        0.20      0.3767      0.1008      0.0544       0.007       0.146       0.190       5.199       0.017       0.844      16.548        0.11      31109.  
         5.8        0.23      0.4108      0.0972      0.0541       0.007       0.146       0.183       5.170       0.016       0.813      16.040        0.11      31139.  
         6.5        0.25      0.4423      0.0934      0.0536       0.007       0.145       0.176       5.129       0.016       0.782      15.543        0.11      31173.  
         7.1        0.28      0.4715      0.0896      0.0530       0.007       0.143       0.168       5.072       0.016       0.749      15.065        0.11      31211.  
         7.8        0.30      0.4989      0.0856      0.0522       0.007       0.141       0.161       4.996       0.016       0.716      14.612        0.11      31252.  
         8.4        0.33      0.5243      0.0815      0.0513       0.007       0.138       0.153       4.903       0.016       0.682      14.174        0.11      31296.  
         9.1        0.36      0.5473      0.0772      0.0502       0.006       0.135       0.145       4.797       0.015       0.646      13.738        0.11      31344.  
         9.7        0.38      0.5678      0.0729      0.0489       0.006       0.132       0.137       4.676       0.015       0.610      13.302        0.11      31396.  
        10.4        0.41      0.5857      0.0685      0.0475       0.006       0.128       0.129       4.540       0.014       0.573      12.866        0.11      31451.  
        11.0        0.43      0.6011      0.0639      0.0459       0.006       0.124       0.120       4.388       0.014       0.535      12.426        0.11      31509.  
        11.7        0.46      0.6136      0.0592      0.0441       0.006       0.119       0.111       4.219       0.013       0.496      11.981        0.11      31571.  
        12.3        0.48      0.6232      0.0544      0.0421       0.005       0.113       0.102       4.027       0.013       0.455      11.528        0.11      31637.  
        13.0        0.51      0.6293      0.0494      0.0399       0.005       0.107       0.093       3.813       0.012       0.413      11.058        0.11      31705.  
        13.6        0.53      0.6311      0.0443      0.0374       0.005       0.101       0.083       3.580       0.011       0.371      10.562        0.11      31777.  
        14.3        0.56      0.6277      0.0391      0.0348       0.004       0.094       0.074       3.328       0.011       0.327      10.027        0.11      31853.  
        14.9        0.58      0.6173      0.0338      0.0320       0.004       0.086       0.064       3.056       0.010       0.283       9.433        0.11      31931.  
        15.6        0.61      0.5974      0.0284      0.0289       0.004       0.078       0.053       2.766       0.009       0.237       8.748        0.11      32013.  
        16.2        0.63      0.5638      0.0228      0.0257       0.003       0.069       0.043       2.459       0.008       0.191       7.925        0.11      32098.  
        16.9        0.66      0.5092      0.0172      0.0223       0.003       0.060       0.032       2.137       0.007       0.144       6.883        0.11      32187.  
        17.5        0.69      0.4207      0.0116      0.0188       0.002       0.051       0.022       1.800       0.006       0.097       5.475        0.11      32278.  
        18.2        0.71      0.2701      0.0058      0.0152       0.002       0.041       0.011       1.458       0.005       0.048       3.390        0.11      32373.  
        18.8        0.74     -0.0018      0.0000      0.0117       0.001       0.031       0.000       1.117       0.004       0.000      -0.021        0.11      32471.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       4000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1224      0.0524       0.016       0.251       0.409      11.869       0.028       1.820      15.638        0.14      41325.  
         0.9        0.03      0.0577      0.1204      0.0530       0.016       0.254       0.403      12.009       0.029       1.792      15.214        0.14      41328.  
         1.7        0.05      0.1122      0.1183      0.0535       0.016       0.256       0.396      12.130       0.029       1.760      14.796        0.14      41335.  
         2.6        0.08      0.1636      0.1160      0.0540       0.016       0.258       0.388      12.232       0.029       1.725      14.384        0.14      41347.  
         3.5        0.10      0.2120      0.1135      0.0543       0.017       0.260       0.379      12.314       0.029       1.688      13.978        0.14      41363.  
         4.3        0.13      0.2574      0.1107      0.0546       0.017       0.261       0.370      12.370       0.030       1.647      13.578        0.14      41385.  
         5.2        0.15      0.2999      0.1078      0.0547       0.017       0.262       0.360      12.397       0.030       1.603      13.183        0.14      41411.  
         6.1        0.18      0.3396      0.1045      0.0547       0.017       0.262       0.350      12.391       0.030       1.555      12.794        0.14      41442.  
         6.9        0.20      0.3764      0.1010      0.0544       0.017       0.261       0.338      12.343       0.029       1.502      12.410        0.14      41478.  
         7.8        0.23      0.4105      0.0973      0.0541       0.016       0.259       0.325      12.271       0.029       1.448      12.031        0.14      41519.  
         8.6        0.25      0.4420      0.0936      0.0537       0.016       0.257       0.313      12.172       0.029       1.392      11.658        0.14      41564.  
         9.5        0.28      0.4713      0.0896      0.0531       0.016       0.254       0.300      12.033       0.029       1.333      11.300        0.14      41614.  
        10.4        0.30      0.4988      0.0856      0.0523       0.016       0.250       0.286      11.849       0.028       1.274      10.962        0.14      41669.  
        11.2        0.33      0.5241      0.0815      0.0513       0.016       0.246       0.273      11.625       0.028       1.212      10.633        0.14      41728.  
        12.1        0.36      0.5471      0.0773      0.0502       0.015       0.240       0.258      11.369       0.027       1.149      10.307        0.14      41792.  
        13.0        0.38      0.5676      0.0729      0.0489       0.015       0.234       0.244      11.079       0.026       1.084       9.980        0.14      41861.  
        13.8        0.41      0.5856      0.0684      0.0474       0.014       0.227       0.229      10.753       0.026       1.018       9.653        0.14      41934.  
        14.7        0.43      0.6010      0.0639      0.0458       0.014       0.220       0.214      10.388       0.025       0.950       9.323        0.14      42012.  
        15.6        0.46      0.6135      0.0592      0.0440       0.013       0.211       0.198       9.984       0.024       0.880       8.989        0.14      42094.  
        16.4        0.48      0.6231      0.0543      0.0420       0.013       0.201       0.182       9.528       0.023       0.808       8.649        0.14      42181.  
        17.3        0.51      0.6291      0.0493      0.0398       0.012       0.191       0.165       9.022       0.022       0.734       8.296        0.14      42272.  
        18.2        0.53      0.6309      0.0443      0.0374       0.011       0.179       0.148       8.471       0.020       0.658       7.923        0.14      42368.  
        19.0        0.56      0.6274      0.0390      0.0347       0.011       0.166       0.131       7.874       0.019       0.581       7.521        0.15      42469.  
        19.9        0.58      0.6170      0.0337      0.0319       0.010       0.153       0.113       7.231       0.017       0.502       7.075        0.15      42573.  
        20.8        0.61      0.5971      0.0283      0.0289       0.009       0.138       0.095       6.545       0.016       0.421       6.562        0.15      42683.  
        21.6        0.63      0.5634      0.0228      0.0257       0.008       0.123       0.076       5.819       0.014       0.339       5.944        0.15      42796.  
        22.5        0.66      0.5088      0.0172      0.0223       0.007       0.107       0.058       5.057       0.012       0.256       5.161        0.15      42914.  
        23.4        0.68      0.4202      0.0115      0.0188       0.006       0.090       0.039       4.262       0.010       0.172       4.105        0.15      43036.  
        24.2        0.71      0.2697      0.0058      0.0152       0.005       0.073       0.019       3.454       0.008       0.086       2.540        0.15      43162.  
        25.1        0.74     -0.0016      0.0000      0.0117       0.004       0.056       0.000       2.648       0.006       0.000      -0.014        0.15      43293.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       5000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1226      0.0525       0.031       0.393       0.641      23.244       0.044       2.850      12.504        0.18      51656.  
         1.1        0.03      0.0577      0.1207      0.0531       0.032       0.398       0.631      23.522       0.045       2.806      12.164        0.18      51659.  
         2.2        0.05      0.1122      0.1186      0.0537       0.032       0.402       0.620      23.763       0.045       2.757      11.830        0.18      51668.  
         3.2        0.08      0.1636      0.1163      0.0541       0.032       0.405       0.608      23.962       0.046       2.703      11.502        0.18      51683.  
         4.3        0.10      0.2119      0.1137      0.0545       0.032       0.408       0.594      24.119       0.046       2.644      11.177        0.18      51704.  
         5.4        0.13      0.2573      0.1110      0.0547       0.032       0.410       0.580      24.227       0.046       2.580      10.857        0.18      51731.  
         6.5        0.15      0.2999      0.1080      0.0548       0.033       0.410       0.564      24.276       0.046       2.510      10.543        0.18      51764.  
         7.6        0.18      0.3395      0.1047      0.0548       0.033       0.410       0.547      24.261       0.046       2.434      10.232        0.18      51803.  
         8.7        0.20      0.3764      0.1012      0.0546       0.032       0.408       0.529      24.163       0.046       2.352       9.925        0.18      51848.  
         9.7        0.23      0.4105      0.0975      0.0542       0.032       0.406       0.510      24.018       0.046       2.266       9.622        0.18      51898.  
        10.8        0.25      0.4420      0.0937      0.0538       0.032       0.403       0.490      23.819       0.045       2.178       9.324        0.18      51955.  
        11.9        0.28      0.4713      0.0898      0.0532       0.032       0.398       0.469      23.544       0.045       2.087       9.038        0.18      52018.  
        13.0        0.30      0.4988      0.0858      0.0523       0.031       0.392       0.448      23.178       0.044       1.993       8.768        0.18      52086.  
        14.1        0.33      0.5242      0.0816      0.0513       0.030       0.384       0.426      22.736       0.043       1.897       8.506        0.18      52160.  
        15.1        0.36      0.5472      0.0773      0.0502       0.030       0.376       0.404      22.230       0.042       1.797       8.245        0.18      52240.  
        16.2        0.38      0.5677      0.0730      0.0489       0.029       0.366       0.381      21.657       0.041       1.696       7.984        0.18      52326.  
        17.3        0.41      0.5857      0.0685      0.0475       0.028       0.355       0.358      21.014       0.040       1.591       7.722        0.18      52418.  
        18.4        0.43      0.6010      0.0639      0.0458       0.027       0.343       0.334      20.295       0.039       1.484       7.458        0.18      52515.  
        19.5        0.46      0.6135      0.0592      0.0440       0.026       0.330       0.309      19.497       0.037       1.375       7.191        0.18      52618.  
        20.5        0.48      0.6231      0.0543      0.0420       0.025       0.315       0.284      18.607       0.036       1.262       6.918        0.18      52727.  
        21.6        0.51      0.6291      0.0493      0.0398       0.024       0.298       0.258      17.621       0.034       1.147       6.635        0.18      52841.  
        22.7        0.53      0.6309      0.0442      0.0374       0.022       0.280       0.231      16.546       0.032       1.028       6.338        0.18      52961.  
        23.8        0.56      0.6274      0.0390      0.0347       0.021       0.260       0.204      15.381       0.029       0.907       6.016        0.18      53086.  
        24.9        0.58      0.6170      0.0337      0.0319       0.019       0.239       0.176      14.126       0.027       0.784       5.659        0.18      53217.  
        26.0        0.61      0.5971      0.0283      0.0289       0.017       0.216       0.148      12.787       0.024       0.658       5.248        0.18      53354.  
        27.0        0.63      0.5634      0.0228      0.0257       0.015       0.192       0.119      11.370       0.022       0.530       4.754        0.18      53496.  
        28.1        0.66      0.5087      0.0172      0.0223       0.013       0.167       0.090       9.881       0.019       0.400       4.127        0.18      53643.  
        29.2        0.69      0.4200      0.0115      0.0188       0.011       0.141       0.060       8.328       0.016       0.268       3.282        0.18      53796.  
        30.3        0.71      0.2695      0.0058      0.0152       0.009       0.114       0.030       6.751       0.013       0.134       2.030        0.18      53954.  
        31.4        0.74     -0.0019      0.0000      0.0117       0.007       0.088       0.000       5.177       0.010      -0.001      -0.014        0.18      54117.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       6000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1229      0.0526       0.054       0.567       0.925      40.275       0.064       4.114      10.415        0.21      61988.  
         1.3        0.03      0.0576      0.1210      0.0533       0.055       0.574       0.911      40.761       0.065       4.050      10.132        0.21      61991.  
         2.6        0.05      0.1121      0.1189      0.0538       0.055       0.580       0.895      41.181       0.066       3.979       9.854        0.21      62002.  
         3.9        0.08      0.1635      0.1166      0.0543       0.056       0.585       0.877      41.527       0.066       3.902       9.580        0.21      62020.  
         5.2        0.10      0.2118      0.1140      0.0546       0.056       0.589       0.858      41.799       0.067       3.816       9.310        0.21      62045.  
         6.5        0.13      0.2572      0.1113      0.0549       0.056       0.591       0.837      41.984       0.067       3.724       9.045        0.21      62078.  
         7.8        0.15      0.2998      0.1083      0.0550       0.056       0.593       0.815      42.069       0.067       3.623       8.783        0.21      62117.  
         9.1        0.18      0.3394      0.1050      0.0549       0.056       0.592       0.790      42.042       0.067       3.514       8.524        0.21      62164.  
        10.4        0.20      0.3763      0.1014      0.0547       0.056       0.590       0.763      41.869       0.067       3.395       8.269        0.21      62217.  
        11.7        0.23      0.4104      0.0978      0.0544       0.056       0.586       0.736      41.615       0.066       3.272       8.017        0.21      62278.  
        13.0        0.25      0.4419      0.0939      0.0539       0.055       0.581       0.707      41.268       0.066       3.144       7.769        0.21      62346.  
        14.3        0.28      0.4712      0.0900      0.0533       0.055       0.575       0.677      40.787       0.065       3.012       7.531        0.22      62421.  
        15.6        0.30      0.4987      0.0860      0.0525       0.054       0.566       0.647      40.151       0.064       2.877       7.306        0.22      62503.  
        16.9        0.33      0.5241      0.0818      0.0515       0.053       0.555       0.615      39.381       0.063       2.737       7.088        0.22      62592.  
        18.2        0.36      0.5471      0.0775      0.0503       0.052       0.542       0.583      38.499       0.061       2.594       6.870        0.22      62688.  
        19.5        0.38      0.5677      0.0731      0.0490       0.050       0.528       0.550      37.503       0.060       2.447       6.653        0.22      62791.  
        20.8        0.41      0.5857      0.0686      0.0476       0.049       0.512       0.516      36.382       0.058       2.296       6.435        0.22      62901.  
        22.1        0.43      0.6011      0.0640      0.0459       0.047       0.495       0.481      35.133       0.056       2.141       6.215        0.22      63018.  
        23.4        0.46      0.6136      0.0593      0.0441       0.045       0.475       0.446      33.748       0.054       1.983       5.992        0.22      63142.  
        24.7        0.48      0.6231      0.0544      0.0421       0.043       0.454       0.409      32.204       0.051       1.821       5.765        0.22      63272.  
        25.9        0.51      0.6292      0.0494      0.0399       0.041       0.430       0.372      30.500       0.049       1.654       5.530        0.22      63409.  
        27.2        0.53      0.6310      0.0443      0.0374       0.038       0.403       0.334      28.639       0.046       1.483       5.282        0.22      63553.  
        28.5        0.56      0.6275      0.0391      0.0348       0.036       0.375       0.294      26.623       0.042       1.309       5.014        0.22      63704.  
        29.8        0.58      0.6172      0.0338      0.0320       0.033       0.344       0.254      24.452       0.039       1.131       4.717        0.22      63861.  
        31.1        0.61      0.5973      0.0284      0.0289       0.030       0.312       0.213      22.130       0.035       0.949       4.375        0.22      64025.  
        32.4        0.63      0.5637      0.0228      0.0257       0.026       0.277       0.172      19.671       0.031       0.765       3.964        0.22      64195.  
        33.7        0.66      0.5093      0.0172      0.0223       0.023       0.241       0.130      17.087       0.027       0.577       3.443        0.22      64372.  
        35.0        0.69      0.4207      0.0116      0.0188       0.019       0.203       0.087      14.393       0.023       0.387       2.739        0.22      64555.  
        36.3        0.71      0.2699      0.0058      0.0152       0.016       0.164       0.044      11.659       0.019       0.194       1.695        0.22      64744.  
        37.6        0.74     -0.0018      0.0000      0.0117       0.012       0.126       0.000       8.935       0.014      -0.001      -0.011        0.22      64940.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       7000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1230      0.0510       0.083       0.748       1.260      61.991       0.085       5.602       9.216        0.25      72319.  
         1.5        0.03      0.0596      0.1212      0.0516       0.084       0.757       1.241      62.711       0.086       5.520       8.975        0.25      72323.  
         3.0        0.05      0.1160      0.1191      0.0521       0.085       0.765       1.220      63.329       0.086       5.427       8.739        0.25      72336.  
         4.5        0.08      0.1695      0.1169      0.0525       0.086       0.771       1.197      63.819       0.087       5.325       8.508        0.25      72357.  
         6.1        0.10      0.2199      0.1144      0.0528       0.086       0.775       1.172      64.178       0.088       5.212       8.281        0.25      72386.  
         7.6        0.13      0.2675      0.1117      0.0530       0.086       0.777       1.144      64.390       0.088       5.088       8.058        0.25      72424.  
         9.1        0.15      0.3123      0.1087      0.0530       0.086       0.778       1.114      64.441       0.088       4.954       7.839        0.25      72470.  
        10.6        0.18      0.3543      0.1055      0.0529       0.086       0.776       1.081      64.306       0.088       4.807       7.623        0.25      72524.  
        12.1        0.20      0.3936      0.1020      0.0526       0.086       0.772       1.045      63.937       0.087       4.647       7.411        0.25      72587.  
        13.6        0.23      0.4304      0.0983      0.0522       0.085       0.766       1.007      63.406       0.086       4.478       7.203        0.25      72658.  
        15.1        0.25      0.4645      0.0945      0.0516       0.084       0.758       0.968      62.743       0.086       4.305       6.996        0.25      72737.  
