         8x4.1SF                  (8x41SF.dat)                                 12/13/16                                                                                   
                                                                                                                                                                          
                                                                                                                                                                          
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                                                                                    
                                                                                                                                                                          
         DEFINITIONS:                                                                                                                                                     
         J=V/nD (advance ratio)                                                                                                                                           
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                                                                                          
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                                                                                           
         Pe=Ct*J/Cp (efficiency)                                                                                                                                          
         V  (model speed in MPH)                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       2000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust                                                                         
         4.5        0.20      0.3888      0.1097      0.0565       0.004       0.084       0.129                                                                          
         5.2        0.23      0.4322      0.1069      0.0566       0.004       0.085       0.126                                                                          
         5.8        0.26      0.4720      0.1040      0.0567       0.004       0.085       0.122                                                                          
         6.5        0.29      0.5089      0.1006      0.0565       0.004       0.084       0.118                                                                          
         7.1        0.31      0.5425      0.0970      0.0562       0.004       0.084       0.114                                                                          
         7.8        0.34      0.5740      0.0939      0.0561       0.004       0.084       0.110                                                                          
         8.4        0.37      0.6022      0.0895      0.0552       0.004       0.083       0.105                                                                          
         9.1        0.40      0.6256      0.0856      0.0547       0.004       0.082       0.101                                                                          
         9.7        0.43      0.6475      0.0814      0.0539       0.004       0.081       0.096                                                                          
        10.4        0.46      0.6666      0.0771      0.0529       0.004       0.079       0.090                                                                          
        11.0        0.49      0.6828      0.0727      0.0517       0.004       0.077       0.085                                                                          
        11.7        0.51      0.6963      0.0679      0.0502       0.004       0.075       0.080                                                                          
        12.3        0.54      0.7068      0.0627      0.0482       0.003       0.072       0.074                                                                          
        13.0        0.57      0.7139      0.0573      0.0459       0.003       0.069       0.067                                                                          
        13.6        0.60      0.7173      0.0517      0.0432       0.003       0.065       0.061                                                                          
        14.3        0.63      0.7165      0.0458      0.0402       0.003       0.060       0.054                                                                          
        14.9        0.66      0.7093      0.0396      0.0367       0.003       0.055       0.047                                                                          
        15.6        0.69      0.6922      0.0331      0.0329       0.002       0.049       0.039                                                                          
        16.2        0.71      0.6605      0.0266      0.0288       0.002       0.043       0.031                                                                          
        16.9        0.74      0.6069      0.0201      0.0246       0.002       0.037       0.024                                                                          
        17.5        0.77      0.5132      0.0136      0.0204       0.001       0.031       0.016                                                                          
        18.2        0.80      0.3569      0.0073      0.0165       0.001       0.025       0.009                                                                          
        18.8        0.83     -0.0025      0.0000      0.0116       0.001       0.017       0.000                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       4000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust                                                                         
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)                                                                         
         0.0        0.00      0.0000      0.1207      0.0526       0.009       0.140       0.252                                                                          
         0.8        0.03      0.0624      0.1195      0.0531       0.009       0.141       0.250                                                                          
         1.7        0.06      0.1223      0.1183      0.0536       0.009       0.142       0.247                                                                          
         2.5        0.08      0.1790      0.1177      0.0547       0.009       0.145       0.246                                                                          
         3.4        0.11      0.2336      0.1160      0.0550       0.009       0.146       0.242                                                                          
         4.2        0.14      0.2853      0.1142      0.0555       0.009       0.147       0.238                                                                          
         5.0        0.17      0.3343      0.1122      0.0558       0.009       0.148       0.234                                                                          
         5.9        0.19      0.3804      0.1100      0.0561       0.009       0.149       0.230                                                                          
         6.7        0.22      0.4234      0.1074      0.0562       0.009       0.149       0.224                                                                          
         7.6        0.25      0.4633      0.1042      0.0561       0.009       0.149       0.218                                                                          
         8.4        0.28      0.5003      0.1007      0.0558       0.009       0.148       0.210                                                                          
         9.2        0.30      0.5342      0.0970      0.0553       0.009       0.147       0.203                                                                          
        10.1        0.33      0.5650      0.0933      0.0549       0.009       0.146       0.195                                                                          
        10.9        0.36      0.5929      0.0893      0.0542       0.009       0.144       0.186                                                                          
        11.8        0.39      0.6177      0.0853      0.0536       0.009       0.142       0.178                                                                          
        12.6        0.42      0.6397      0.0811      0.0527       0.009       0.140       0.169                                                                          
        13.4        0.44      0.6591      0.0765      0.0514       0.009       0.137       0.160                                                                          
        14.3        0.47      0.6757      0.0720      0.0502       0.008       0.133       0.150                                                                          
        15.1        0.50      0.6894      0.0672      0.0486       0.008       0.129       0.140                                                                          
        16.0        0.53      0.7002      0.0624      0.0469       0.008       0.125       0.130                                                                          
        16.8        0.55      0.7079      0.0568      0.0444       0.007       0.118       0.118                                                                          
        17.6        0.58      0.7123      0.0513      0.0419       0.007       0.111       0.107                                                                          
        18.5        0.61      0.7123      0.0454      0.0389       0.007       0.103       0.095                                                                          
        19.3        0.64      0.7065      0.0394      0.0355       0.006       0.094       0.082                                                                          
        20.1        0.66      0.6915      0.0331      0.0318       0.005       0.085       0.069                                                                          
        21.0        0.69      0.6626      0.0266      0.0278       0.005       0.074       0.055                                                                          
        21.8        0.72      0.6093      0.0199      0.0235       0.004       0.062       0.041                                                                          
        22.7        0.75      0.5145      0.0132      0.0193       0.003       0.051       0.028                                                                          
        23.5        0.78      0.3414      0.0066      0.0151       0.003       0.040       0.014                                                                          
        24.3        0.80     -0.0056     -0.0001      0.0109       0.002       0.029       0.000                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       5000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust                                                                         
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)                                                                         
         0.0        0.00      0.0000      0.1211      0.0532       0.018       0.221       0.395                                                                          
         1.0        0.03      0.0606      0.1201      0.0537       0.018       0.223       0.392                                                                          
         2.1        0.05      0.1189      0.1190      0.0542       0.018       0.225       0.388                                                                          
         3.1        0.08      0.1752      0.1173      0.0545       0.018       0.226       0.383                                                                          
         4.1        0.11      0.2284      0.1161      0.0551       0.018       0.229       0.379                                                                          
         5.1        0.14      0.2794      0.1142      0.0554       0.018       0.230       0.373                                                                          
         6.2        0.16      0.3270      0.1121      0.0558       0.018       0.232       0.366                                                                          
         7.2        0.19      0.3723      0.1096      0.0559       0.018       0.232       0.358                                                                          
         8.2        0.22      0.4156      0.1074      0.0561       0.018       0.233       0.350                                                                          
         9.2        0.24      0.4546      0.1042      0.0559       0.018       0.232       0.340                                                                          
        10.3        0.27      0.4915      0.1005      0.0554       0.018       0.230       0.328                                                                          
        11.3        0.30      0.5255      0.0970      0.0551       0.018       0.229       0.316                                                                          
        12.3        0.33      0.5561      0.0931      0.0545       0.018       0.226       0.304                                                                          
        13.4        0.35      0.5845      0.0893      0.0539       0.018       0.224       0.291                                                                          
        14.4        0.38      0.6098      0.0853      0.0531       0.017       0.220       0.278                                                                          
        15.4        0.41      0.6322      0.0811      0.0522       0.017       0.217       0.265                                                                          
        16.4        0.43      0.6511      0.0765      0.0510       0.017       0.212       0.250                                                                          
        17.5        0.46      0.6679      0.0719      0.0496       0.016       0.206       0.234                                                                          
        18.5        0.49      0.6821      0.0671      0.0480       0.016       0.199       0.219                                                                          
        19.5        0.52      0.6933      0.0621      0.0462       0.015       0.192       0.203                                                                          
        20.5        0.54      0.7015      0.0569      0.0440       0.014       0.183       0.186                                                                          
        21.6        0.57      0.7068      0.0515      0.0415       0.014       0.172       0.168                                                                          
        22.6        0.60      0.7081      0.0458      0.0386       0.013       0.160       0.150                                                                          
        23.6        0.62      0.7045      0.0401      0.0355       0.012       0.147       0.131                                                                          
        24.6        0.65      0.6921      0.0339      0.0318       0.010       0.132       0.110                                                                          
        25.7        0.68      0.6670      0.0273      0.0277       0.009       0.115       0.089                                                                          
        26.7        0.70      0.6199      0.0206      0.0234       0.008       0.097       0.067                                                                          
        27.7        0.73      0.5306      0.0137      0.0189       0.006       0.079       0.045                                                                          
        28.8        0.76      0.3573      0.0068      0.0145       0.005       0.060       0.022                                                                          
        29.8        0.79     -0.0044     -0.0001      0.0103       0.003       0.043       0.000                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       6000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust                                                                         
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)                                                                         
         0.0        0.00      0.0000      0.1210      0.0532       0.030       0.318       0.568                                                                          
         1.2        0.03      0.0612      0.1199      0.0538       0.031       0.322       0.563                                                                          
         2.5        0.05      0.1198      0.1188      0.0544       0.031       0.326       0.558                                                                          
         3.7        0.08      0.1760      0.1173      0.0549       0.031       0.328       0.551                                                                          
         5.0        0.11      0.2296      0.1156      0.0553       0.032       0.331       0.543                                                                          
         6.2        0.14      0.2808      0.1138      0.0556       0.032       0.333       0.535                                                                          
         7.5        0.16      0.3288      0.1117      0.0560       0.032       0.335       0.525                                                                          
         8.7        0.19      0.3744      0.1093      0.0561       0.032       0.335       0.513                                                                          
        10.0        0.22      0.4175      0.1064      0.0560       0.032       0.335       0.500                                                                          
        11.2        0.25      0.4574      0.1029      0.0556       0.032       0.332       0.483                                                                          
        12.5        0.27      0.4943      0.0993      0.0552       0.031       0.330       0.467                                                                          
        13.7        0.30      0.5280      0.0954      0.0546       0.031       0.327       0.448                                                                          
        15.0        0.33      0.5589      0.0914      0.0539       0.031       0.322       0.430                                                                          
        16.2        0.36      0.5866      0.0875      0.0533       0.030       0.319       0.411                                                                          
        17.5        0.38      0.6114      0.0833      0.0524       0.030       0.313       0.391                                                                          
        18.7        0.41      0.6334      0.0790      0.0514       0.029       0.307       0.371                                                                          
        20.0        0.44      0.6525      0.0744      0.0501       0.029       0.299       0.349                                                                          
        21.2        0.47      0.6689      0.0695      0.0485       0.028       0.290       0.327                                                                          
        22.5        0.49      0.6826      0.0645      0.0467       0.027       0.279       0.303                                                                          
        23.7        0.52      0.6929      0.0595      0.0448       0.025       0.268       0.279                                                                          
        25.0        0.55      0.7003      0.0540      0.0424       0.024       0.253       0.254                                                                          
        26.2        0.58      0.7041      0.0483      0.0395       0.023       0.237       0.227                                                                          
        27.5        0.60      0.7035      0.0423      0.0364       0.021       0.217       0.199                                                                          
        28.7        0.63      0.6962      0.0364      0.0330       0.019       0.197       0.171                                                                          
        30.0        0.66      0.6797      0.0302      0.0293       0.017       0.175       0.142                                                                          
        31.2        0.69      0.6485      0.0240      0.0254       0.014       0.152       0.113                                                                          
        32.5        0.71      0.5927      0.0180      0.0216       0.012       0.129       0.084                                                                          
        33.7        0.74      0.4942      0.0119      0.0178       0.010       0.106       0.056                                                                          
        34.9        0.77      0.3158      0.0058      0.0140       0.008       0.084       0.027                                                                          
        36.2        0.80     -0.0016      0.0000      0.0109       0.006       0.065       0.000                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       7000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust                                                                         
       (mph)     (Adv Ratio)                                       (Hp)        (In-Lbf)     (Lbf)                                                                         
         0.0        0.00      0.0000      0.1211      0.0535       0.048       0.435       0.774                                                                          
         1.5        0.03      0.0620      0.1200      0.0541       0.049       0.441       0.767                                                                          
         3.0        0.06      0.1214      0.1188      0.0547       0.049       0.445       0.760                                                                          
         4.4        0.08      0.1783      0.1173      0.0552       0.050       0.449       0.750                                                                          
         5.9        0.11      0.2325      0.1156      0.0556       0.050       0.453       0.739                                                                          
         7.4        0.14      0.2842      0.1138      0.0560       0.051       0.456       0.728                                                                          
         8.9        0.17      0.3330      0.1114      0.0561       0.051       0.457       0.712                                                                          
        10.4        0.20      0.3794      0.1089      0.0562       0.051       0.457       0.697                                                                          
        11.9        0.22      0.4225      0.1060      0.0561       0.051       0.457       0.678                                                                          
        13.3        0.25      0.4626      0.1023      0.0556       0.050       0.453       0.654                                                                          
        14.8        0.28      0.4997      0.0984      0.0551       0.050       0.448       0.629                                                                          
        16.3        0.31      0.5335      0.0944      0.0544       0.049       0.443       0.604                                                                          
        17.8        0.34      0.5644      0.0904      0.0537       0.049       0.437       0.578                                                                          
        19.3        0.36      0.5922      0.0862      0.0529       0.048       0.430       0.551                                                                          
        20.7        0.39      0.6165      0.0818      0.0519       0.047       0.423       0.523                                                                          
        22.2        0.42      0.6380      0.0774      0.0508       0.046       0.414       0.495                                                                          
        23.7        0.45      0.6565      0.0725      0.0494       0.045       0.402       0.463                                                                          
        25.2        0.48      0.6722      0.0675      0.0477       0.043       0.388       0.432                                                                          
        26.7        0.50      0.6848      0.0624      0.0458       0.041       0.373       0.399                                                                          
        28.2        0.53      0.6943      0.0571      0.0437       0.039       0.355       0.365                                                                          
        29.6        0.56      0.7007      0.0514      0.0410       0.037       0.334       0.329                                                                          
        31.1        0.59      0.7028      0.0455      0.0380       0.034       0.309       0.291                                                                          
        32.6        0.61      0.6993      0.0395      0.0347       0.031       0.283       0.252                                                                          
        34.1        0.64      0.6883      0.0335      0.0313       0.028       0.254       0.214                                                                          
        35.6        0.67      0.6674      0.0275      0.0277       0.025       0.225       0.176                                                                          
        37.0        0.70      0.6309      0.0220      0.0244       0.022       0.198       0.141                                                                          
        38.5        0.73      0.5693      0.0165      0.0211       0.019       0.172       0.106                                                                          
        40.0        0.75      0.4672      0.0110      0.0178       0.016       0.145       0.071                                                                          
        41.5        0.78      0.2944      0.0055      0.0147       0.013       0.120       0.035                                                                          
        43.0        0.81      0.0002      0.0000      0.0119       0.011       0.097       0.000                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
